//@version=4
study("Let it snow... [QuantNomad]", shorttitle = "Let it snow... [QN]", overlay = true, max_labels_count = 500)

snowflake  = '❄'
    label.new(bar_index[90 + shift],  to_price - range_1p * bar_sec , snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[96 + shift],  to_price - range_1p * bar_sec , snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[102 + shift],  to_price - range_1p * bar_sec , snowflake, style = label.style_none,textcolor = color.white)


    label.new(bar_index[3 + shift],   to_price - range_1p * price_shift_8, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[9 + shift],   to_price - range_1p * price_shift_8, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[15 + shift],  to_price - range_1p * price_shift_8, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[21 + shift],  to_price - range_1p * price_shift_8, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[27 + shift],  to_price - range_1p * price_shift_8, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[33 + shift],  to_price - range_1p * price_shift_8, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[39 + shift],  to_price - range_1p * price_shift_8, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[45 + shift],  to_price - range_1p * price_shift_8, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[51 + shift],  to_price - range_1p * price_shift_8, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[57 + shift],  to_price - range_1p * price_shift_8, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[63 + shift],  to_price - range_1p * price_shift_8, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[69 + shift],  to_price - range_1p * price_shift_8, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[75 + shift],  to_price - range_1p * price_shift_8, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[81 + shift],  to_price - range_1p * price_shift_8, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[87 + shift],  to_price - range_1p * price_shift_8, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[93 + shift],  to_price - range_1p * price_shift_8, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[99 + shift],  to_price - range_1p * price_shift_8, snowflake, style = label.style_none,textcolor = color.white)

    label.new(bar_index[0 + shift],   to_price - range_1p * price_shift_16, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[6 + shift],   to_price - range_1p * price_shift_16, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[12 + shift],  to_price - range_1p * price_shift_16, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[18 + shift],  to_price - range_1p * price_shift_16, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[24 + shift],  to_price - range_1p * price_shift_16, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[30 + shift],  to_price - range_1p * price_shift_16, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[36 + shift],  to_price - range_1p * price_shift_16, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[42 + shift],  to_price - range_1p * price_shift_16, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[48 + shift],  to_price - range_1p * price_shift_16, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[54 + shift],  to_price - range_1p * price_shift_16, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[60 + shift],  to_price - range_1p * price_shift_16, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[66 + shift],  to_price - range_1p * price_shift_16, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[72 + shift],  to_price - range_1p * price_shift_16, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[78 + shift],  to_price - range_1p * price_shift_16, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[84 + shift],  to_price - range_1p * price_shift_16, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[90 + shift],  to_price - range_1p * price_shift_16, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[96 + shift],  to_price - range_1p * price_shift_16, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[102 + shift],  to_price - range_1p * price_shift_16, snowflake, style = label.style_none,textcolor = color.white)

    label.new(bar_index[3 + shift],   to_price - range_1p * price_shift_24, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[9 + shift],   to_price - range_1p * price_shift_24, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[15 + shift],  to_price - range_1p * price_shift_24, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[21 + shift],  to_price - range_1p * price_shift_24, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[27 + shift],  to_price - range_1p * price_shift_24, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[33 + shift],  to_price - range_1p * price_shift_24, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[39 + shift],  to_price - range_1p * price_shift_24, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[45 + shift],  to_price - range_1p * price_shift_24, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[51 + shift],  to_price - range_1p * price_shift_24, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[57 + shift],  to_price - range_1p * price_shift_24, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[63 + shift],  to_price - range_1p * price_shift_24, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[69 + shift],  to_price - range_1p * price_shift_24, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[75 + shift],  to_price - range_1p * price_shift_24, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[81 + shift],  to_price - range_1p * price_shift_24, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[87 + shift],  to_price - range_1p * price_shift_24, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[93 + shift],  to_price - range_1p * price_shift_24, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[99 + shift],  to_price - range_1p * price_shift_24, snowflake, style = label.style_none,textcolor = color.white)

    label.new(bar_index[0 + shift],   to_price - range_1p * price_shift_32, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[6 + shift],   to_price - range_1p * price_shift_32, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[12 + shift],  to_price - range_1p * price_shift_32, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[18 + shift],  to_price - range_1p * price_shift_32, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[24 + shift],  to_price - range_1p * price_shift_32, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[30 + shift],  to_price - range_1p * price_shift_32, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[36 + shift],  to_price - range_1p * price_shift_32, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[42 + shift],  to_price - range_1p * price_shift_32, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[48 + shift],  to_price - range_1p * price_shift_32, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[54 + shift],  to_price - range_1p * price_shift_32, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[60 + shift],  to_price - range_1p * price_shift_32, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[66 + shift],  to_price - range_1p * price_shift_32, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[72 + shift],  to_price - range_1p * price_shift_32, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[78 + shift],  to_price - range_1p * price_shift_32, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[84 + shift],  to_price - range_1p * price_shift_32, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[90 + shift],  to_price - range_1p * price_shift_32, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[96 + shift],  to_price - range_1p * price_shift_32, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[102 + shift],  to_price - range_1p * price_shift_32, snowflake, style = label.style_none,textcolor = color.white)

    label.new(bar_index[3 + shift],   to_price - range_1p * price_shift_40, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[9 + shift],   to_price - range_1p * price_shift_40, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[15 + shift],  to_price - range_1p * price_shift_40, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[21 + shift],  to_price - range_1p * price_shift_40, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[27 + shift],  to_price - range_1p * price_shift_40, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[33 + shift],  to_price - range_1p * price_shift_40, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[39 + shift],  to_price - range_1p * price_shift_40, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[45 + shift],  to_price - range_1p * price_shift_40, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[51 + shift],  to_price - range_1p * price_shift_40, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[57 + shift],  to_price - range_1p * price_shift_40, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[63 + shift],  to_price - range_1p * price_shift_40, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[69 + shift],  to_price - range_1p * price_shift_40, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[75 + shift],  to_price - range_1p * price_shift_40, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[81 + shift],  to_price - range_1p * price_shift_40, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[87 + shift],  to_price - range_1p * price_shift_40, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[93 + shift],  to_price - range_1p * price_shift_40, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[99 + shift],  to_price - range_1p * price_shift_40, snowflake, style = label.style_none,textcolor = color.white)

    label.new(bar_index[0 + shift],   to_price - range_1p * price_shift_48, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[6 + shift],   to_price - range_1p * price_shift_48, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[12 + shift],  to_price - range_1p * price_shift_48, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[18 + shift],  to_price - range_1p * price_shift_48, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[24 + shift],  to_price - range_1p * price_shift_48, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[30 + shift],  to_price - range_1p * price_shift_48, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[36 + shift],  to_price - range_1p * price_shift_48, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[42 + shift],  to_price - range_1p * price_shift_48, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[48 + shift],  to_price - range_1p * price_shift_48, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[54 + shift],  to_price - range_1p * price_shift_48, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[60 + shift],  to_price - range_1p * price_shift_48, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[66 + shift],  to_price - range_1p * price_shift_48, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[72 + shift],  to_price - range_1p * price_shift_48, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[78 + shift],  to_price - range_1p * price_shift_48, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[84 + shift],  to_price - range_1p * price_shift_48, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[90 + shift],  to_price - range_1p * price_shift_48, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[96 + shift],  to_price - range_1p * price_shift_48, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[102 + shift],  to_price - range_1p * price_shift_48, snowflake, style = label.style_none,textcolor = color.white)

    label.new(bar_index[3 + shift],   to_price - range_1p * price_shift_56, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[9 + shift],   to_price - range_1p * price_shift_56, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[15 + shift],  to_price - range_1p * price_shift_56, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[21 + shift],  to_price - range_1p * price_shift_56, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[27 + shift],  to_price - range_1p * price_shift_56, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[33 + shift],  to_price - range_1p * price_shift_56, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[39 + shift],  to_price - range_1p * price_shift_56, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[45 + shift],  to_price - range_1p * price_shift_56, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[51 + shift],  to_price - range_1p * price_shift_56, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[57 + shift],  to_price - range_1p * price_shift_56, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[63 + shift],  to_price - range_1p * price_shift_56, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[69 + shift],  to_price - range_1p * price_shift_56, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[75 + shift],  to_price - range_1p * price_shift_56, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[81 + shift],  to_price - range_1p * price_shift_56, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[87 + shift],  to_price - range_1p * price_shift_56, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[93 + shift],  to_price - range_1p * price_shift_56, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[99 + shift],  to_price - range_1p * price_shift_56, snowflake, style = label.style_none,textcolor = color.white)

    label.new(bar_index[0 + shift],   to_price - range_1p * price_shift_64, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[6 + shift],   to_price - range_1p * price_shift_64, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[12 + shift],  to_price - range_1p * price_shift_64, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[18 + shift],  to_price - range_1p * price_shift_64, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[24 + shift],  to_price - range_1p * price_shift_64, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[30 + shift],  to_price - range_1p * price_shift_64, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[36 + shift],  to_price - range_1p * price_shift_64, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[42 + shift],  to_price - range_1p * price_shift_64, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[48 + shift],  to_price - range_1p * price_shift_64, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[54 + shift],  to_price - range_1p * price_shift_64, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[60 + shift],  to_price - range_1p * price_shift_64, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[66 + shift],  to_price - range_1p * price_shift_64, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[72 + shift],  to_price - range_1p * price_shift_64, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[78 + shift],  to_price - range_1p * price_shift_64, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[84 + shift],  to_price - range_1p * price_shift_64, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[90 + shift],  to_price - range_1p * price_shift_64, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[96 + shift],  to_price - range_1p * price_shift_64, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[102 + shift],  to_price - range_1p * price_shift_64, snowflake, style = label.style_none,textcolor = color.white)

    label.new(bar_index[3 + shift],   to_price - range_1p * price_shift_72, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[9 + shift],   to_price - range_1p * price_shift_72, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[15 + shift],  to_price - range_1p * price_shift_72, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[21 + shift],  to_price - range_1p * price_shift_72, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[27 + shift],  to_price - range_1p * price_shift_72, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[33 + shift],  to_price - range_1p * price_shift_72, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[39 + shift],  to_price - range_1p * price_shift_72, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[45 + shift],  to_price - range_1p * price_shift_72, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[51 + shift],  to_price - range_1p * price_shift_72, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[57 + shift],  to_price - range_1p * price_shift_72, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[63 + shift],  to_price - range_1p * price_shift_72, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[69 + shift],  to_price - range_1p * price_shift_72, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[75 + shift],  to_price - range_1p * price_shift_72, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[81 + shift],  to_price - range_1p * price_shift_72, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[87 + shift],  to_price - range_1p * price_shift_72, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[93 + shift],  to_price - range_1p * price_shift_72, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[99 + shift],  to_price - range_1p * price_shift_72, snowflake, style = label.style_none,textcolor = color.white)

    label.new(bar_index[0 + shift],   to_price - range_1p * price_shift_80, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[6 + shift],   to_price - range_1p * price_shift_80, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[12 + shift],  to_price - range_1p * price_shift_80, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[18 + shift],  to_price - range_1p * price_shift_80, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[24 + shift],  to_price - range_1p * price_shift_80, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[30 + shift],  to_price - range_1p * price_shift_80, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[36 + shift],  to_price - range_1p * price_shift_80, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[42 + shift],  to_price - range_1p * price_shift_80, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[48 + shift],  to_price - range_1p * price_shift_80, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[54 + shift],  to_price - range_1p * price_shift_80, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[60 + shift],  to_price - range_1p * price_shift_80, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[66 + shift],  to_price - range_1p * price_shift_80, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[72 + shift],  to_price - range_1p * price_shift_80, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[78 + shift],  to_price - range_1p * price_shift_80, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[84 + shift],  to_price - range_1p * price_shift_80, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[90 + shift],  to_price - range_1p * price_shift_80, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[96 + shift],  to_price - range_1p * price_shift_80, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[102 + shift],  to_price - range_1p * price_shift_80, snowflake, style = label.style_none,textcolor = color.white)

    label.new(bar_index[3 + shift],   to_price - range_1p * price_shift_88, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[9 + shift],   to_price - range_1p * price_shift_88, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[15 + shift],  to_price - range_1p * price_shift_88, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[21 + shift],  to_price - range_1p * price_shift_88, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[27 + shift],  to_price - range_1p * price_shift_88, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[33 + shift],  to_price - range_1p * price_shift_88, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[39 + shift],  to_price - range_1p * price_shift_88, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[45 + shift],  to_price - range_1p * price_shift_88, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[51 + shift],  to_price - range_1p * price_shift_88, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[57 + shift],  to_price - range_1p * price_shift_88, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[63 + shift],  to_price - range_1p * price_shift_88, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[69 + shift],  to_price - range_1p * price_shift_88, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[75 + shift],  to_price - range_1p * price_shift_88, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[81 + shift],  to_price - range_1p * price_shift_88, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[87 + shift],  to_price - range_1p * price_shift_88, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[93 + shift],  to_price - range_1p * price_shift_88, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[99 + shift],  to_price - range_1p * price_shift_88, snowflake, style = label.style_none,textcolor = color.white)

    label.new(bar_index[0 + shift],   to_price - range_1p * price_shift_96, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[6 + shift],   to_price - range_1p * price_shift_96, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[12 + shift],  to_price - range_1p * price_shift_96, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[18 + shift],  to_price - range_1p * price_shift_96, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[24 + shift],  to_price - range_1p * price_shift_96, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[30 + shift],  to_price - range_1p * price_shift_96, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[36 + shift],  to_price - range_1p * price_shift_96, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[42 + shift],  to_price - range_1p * price_shift_96, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[48 + shift],  to_price - range_1p * price_shift_96, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[54 + shift],  to_price - range_1p * price_shift_96, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[60 + shift],  to_price - range_1p * price_shift_96, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[66 + shift],  to_price - range_1p * price_shift_96, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[72 + shift],  to_price - range_1p * price_shift_96, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[78 + shift],  to_price - range_1p * price_shift_96, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[84 + shift],  to_price - range_1p * price_shift_96, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[90 + shift],  to_price - range_1p * price_shift_96, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[96 + shift],  to_price - range_1p * price_shift_96, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[102 + shift],  to_price - range_1p * price_shift_96, snowflake, style = label.style_none,textcolor = color.white)

    label.new(bar_index[3 + shift],   to_price - range_1p * price_shift_104, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[9 + shift],   to_price - range_1p * price_shift_104, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[15 + shift],  to_price - range_1p * price_shift_104, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[21 + shift],  to_price - range_1p * price_shift_104, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[27 + shift],  to_price - range_1p * price_shift_104, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[33 + shift],  to_price - range_1p * price_shift_104, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[39 + shift],  to_price - range_1p * price_shift_104, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[45 + shift],  to_price - range_1p * price_shift_104, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[51 + shift],  to_price - range_1p * price_shift_104, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[57 + shift],  to_price - range_1p * price_shift_104, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[63 + shift],  to_price - range_1p * price_shift_104, snowflake, style = label.style_none,textcolor = color.white)
    label.new(bar_index[69 + shift],  to_price - range_1p * price_shift_104, snowflake, style = label.style_none,textcolor = color.white)
